index,URL,domain,raw_text,raw_text_before,furniture_extr,property_extr,name_extr
182,https://www.morningstartrading.ca/pages/products/recycled-treasures-consignment-pieces/hidden-treasure,www.morningstartrading.ca,recycled treasures consignment pieces/hidden treasure,pages/,,"['recycled', 'treasures', 'consignment', 'hidden']",
183,https://www.bellus.com/products/,www.bellus.com,,,,[],
184,https://www.hatihome.com/products/lounge-cane,www.hatihome.com,lounge cane,,lounge,['cane'],
185,https://www.meta44.com/products/homeland,www.meta44.com,homeland,,,[],
186,https://modernkomfort.ca/products/glen,modernkomfort.ca,glen,,,[],
187,https://www.aarniooriginals.com/collections/shop/products/pony,www.aarniooriginals.com,pony,collections/shop/,,[],
188,https://chansfurniture.com/products/copy-of-42-tennant-brand-modern-style-beatrice-bathroom-sink-vanity-tb-9433-v42-wenge-color,chansfurniture.com,copy of 42 tennant brand modern style beatrice bathroom sink vanity tb 9433 v42 wenge color,,bathroom sink vanity,"['42 tennant brand', 'modern style', 'beatrice', 'tb 9433 v42', 'wenge color']",copy of
189,https://alasaw.com/products/sample-box,alasaw.com,sample box,,,[],
190,https://hedgehousefurniture.com/products/windsor-bed,hedgehousefurniture.com,windsor bed,,bed,[],windsor
191,http://www.mountainteak.com/products/designer-teak-furniture/,www.mountainteak.com,designer teak furniture/,,furniture,"['teak', 'designer']",
192,https://www.lestudiolum.com/us/products/textiles/throws/,www.lestudiolum.com,textiles/throws/,us/,throw,[],
193,https://www.ameriwoodhome.com/Products/Storage/All/,www.ameriwoodhome.com,,,,[],
194,https://www.homeandstyle.com.sg/products/richmond-sofa-grey,www.homeandstyle.com.sg,richmond sofa grey,,sofa,['grey'],richmond
195,https://shop.vanillawood.com/products/plume-wallpaper,shop.vanillawood.com,plume wallpaper,,,[],plume wallpaper
196,http://modliving.com.ph/products/,modliving.com.ph,,,,[],
197,https://curiocavern.ph/products/cow-skull,curiocavern.ph,cow skull,,,[],
198,https://www.mossmanilahome.com/products/,www.mossmanilahome.com,,,,[],
199,https://oakforless.com/products/gift-card,oakforless.com,gift card,,,[],
200,https://www.castlery.com/products/spot-shelf,www.castlery.com,spot shelf,,shelf,[],spot
201,https://www.getmycouch.com/collections/sofa/products/sofa-sectional-bed-fn-gmc-008237,www.getmycouch.com,sofa sectional bed fn gmc 008237,collections/sofa/,sectional bed,['sofa'],fn gmc 008237
202,https://www.castlery.com.au/products/mico-stool?quantity=1,www.castlery.com.au,mico stool,,stool,[],mico
203,https://homestreethome.ie/products/zinc-tray,homestreethome.ie,zinc tray,,tray,['zinc'],
204,https://nazzek.myshopify.com/products/wooden-coffee-table,nazzek.myshopify.com,wooden coffee table,,coffee table,['wooden'],
205,https://www.myconcept.com.hk/products/moo,www.myconcept.com.hk,moo,,,[],
206,https://newforestrusticfurniture.co.uk/products/rustic-ruler-height-chart,newforestrusticfurniture.co.uk,rustic ruler height chart,,height chart,['rustic ruler'],
207,https://www.starliving.com.sg/products/heather-armchair,www.starliving.com.sg,heather armchair,,armchair,[],heather
208,https://vauntdesign.com/products/forna-plant-stand-small,vauntdesign.com,forna plant stand small,,plant stand,['small'],forna
209,https://www.langria.com/products/laptop-desk-cart,www.langria.com,laptop desk cart,,desk cart,['laptop'],
210,https://www.kolocollection.com/collections/lounging/products/bentley-sofa-in-oyster-weave,www.kolocollection.com,bentley sofa in oyster weave,collections/lounging/,sofa,['oyster weave'],bentley
211,https://asianteakfurniture.com/products/bali-teak-bench-atf388,asianteakfurniture.com,bali teak bench atf388,,bench,['teak'],bali
212,https://furnitica-vinova.myshopify.com/products/enim-donec-pede,furnitica-vinova.myshopify.com,enim donec pede,,,[],
213,https://jordanshome.ca/products/blue-vase,jordanshome.ca,blue vase,,vase,['blue'],
214,https://mikazahome.ca/products/page/4/,mikazahome.ca,page/4/,,,[],
215,https://barnabylane.com.au/products/spensley-tan,barnabylane.com.au,spensley tan,,,['tan'],spensley
216,https://urbangalleria.com/products/rowan-pod-swing,urbangalleria.com,rowan pod swing,,pod swing,[],rowan
217,https://www.modernfurniture.com.au/collections/on-sale/products/vision-suspended-sunbed,www.modernfurniture.com.au,vision suspended sunbed,collections/on sale/,sunbed,['suspended'],vision
218,https://www.granitelane.com.au/products/flourish-print,www.granitelane.com.au,flourish print,,,[],
219,https://teak-furniture-singapore.com/products/sweden-side-table,teak-furniture-singapore.com,sweden side table,,side table,[],sweden
220,https://teak-warehouse-sale.com/products/tws889lt-000-ta-lp,teak-warehouse-sale.com,tws889lt 000 ta lp,,,[],
221,https://www.countrysideamishfurniture.com/products/home-entertainment-centers/all/P40,www.countrysideamishfurniture.com,home entertainment centers/all/P40,,entertainment center,['home'],
222,https://www.modishstore.com/products/twos-company-sunburst-antiqued-gold-wall-mirror,www.modishstore.com,twos company sunburst antiqued gold wall mirror,,wall mirror,['antiqued gold'],twos company sunburst
223,https://www.stylemyhome.com.au/products/regency-three-drawer-chest,www.stylemyhome.com.au,regency three drawer chest,,chest,['3 drawer'],regency
224,https://loft-theme-demo-nashville.myshopify.com/products/black-chair,loft-theme-demo-nashville.myshopify.com,black chair,,chair,['black'],
225,https://teakco.com/products/amsterdam-2-drawer-bedside-table-tek168bs-002-ta,teakco.com,amsterdam 2 drawer bedside table tek168bs 002 ta,,bedside table,['2 drawer'],amsterdam
226,https://www.skovby.com/en-gb/products/tv-cabinets/skovby-86,www.skovby.com,tv cabinets/skovby 86,en gb/,tv cabinet,[],skovby 86
227,https://boulevardoutdoorfurniture.com/products/surin-lounge-set,boulevardoutdoorfurniture.com,surin lounge set,,lounge set,[],surin
228,https://big-sale-furniture.com/products/amsterdam-bench-150-x-35-be-150-35-ta,big-sale-furniture.com,amsterdam bench 150 x 35 be 150 35 ta,,bench,['150 x 35'],amsterdam
229,https://taktcph.com/products/,taktcph.com,,,,[],
230,https://www.blackmango.com.au/products/gift-card,www.blackmango.com.au,gift card,,,[],
231,https://jnmhome.ca/products/kuma-artwork,jnmhome.ca,kuma artwork,,,[],kuma artwork
232,https://candb.ca/products/10-gel-memory-foam-mattress,candb.ca,10 gel memory foam mattress,,mattress,"['gel memory foam', '10']",
233,https://www.oopenspace.com/products/nova-3,www.oopenspace.com,nova 3,,,[],
234,http://gharwakhri.com/Products/Bed-Room,gharwakhri.com,,,,[],
235,https://thonet.co.nz/products/all,thonet.co.nz,all,,,[],
236,https://www.nigbursfinefurniture.com/products/,www.nigbursfinefurniture.com,,,,[],
237,https://brownandbeam.com/products/hunts-pouf,brownandbeam.com,hunts pouf,,pouf,[],hunts
238,https://furniturestoresalemoregon.com/products/amish-furniture/style-your-own-syo/,furniturestoresalemoregon.com,amish furniture/style your own syo/,,amish furniture,['style your own syo'],
239,https://www.dengiloutdoorfurniture.com/products/sofa-sets/rattan-sofa-sets/,www.dengiloutdoorfurniture.com,sofa sets/rattan sofa sets/,,sofa set,['rattan'],
240,https://taeillo.com/products/ada,taeillo.com,ada,,,[],
241,https://birba.co.za/products/elkay-coffee-table-with-black-resign-line-detail,birba.co.za,elkay coffee table with black resign line detail,,coffee table,['black resign line detail'],elkay
242,https://zenchair.co.za/products/galileo-backrest-for-outdoors,zenchair.co.za,galileo backrest for outdoors,,backrest,['outdoors'],galileo
243,https://ubikhome.co.za/products/ada-tv-stand,ubikhome.co.za,ada tv stand,,tv stand,[],ada
244,https://vintage-etc.com/products/tabeni-coat-stand,vintage-etc.com,tabeni coat stand,,coat stand,[],tabeni
245,https://www.youngath-art.com/products/free-gift-with-every-kids-bed-purchase,www.youngath-art.com,free gift with every kids bed purchase,,kids bed,['free gift'],
246,https://www.hamac-shop.be/products/hamac-brasil-xxl-vert,www.hamac-shop.be,hamac brasil xxl vert,,hamac,"['xxl', 'vert']",brasil
247,https://www.masayacompany.com/collections/featured/products/wood-leather-ottoman,www.masayacompany.com,wood leather ottoman,collections/featured/,ottoman,"['wood', 'leather']",
248,https://ikonitaly.com/products/minimaproject-chieut-table,ikonitaly.com,minimaproject chieut table,,table,[],minimaproject chieut
249,https://arkaliving.com/products/african-palm-woven-chair,arkaliving.com,african palm woven chair,,woven chair,['african palm'],
250,https://www.cmphouse.com/products/huntington%E2%84%A2-8pc-patio-sofa-and-lounge-chair-set,www.cmphouse.com,huntington E2 84 A2 8pc patio sofa and lounge chair set,,"['patio sofa', 'lounge chair']",['8pc'],huntington
251,https://inliving.com/products/,inliving.com,,,,[],
252,https://www.oakvillage.co.uk/products/woburn-painted-wine-rack%20via%20@//twitter.com/oakvillage,www.oakvillage.co.uk,woburn painted wine rack 20via 20,,wine rack,['painted'],woburn 20via 20
253,https://waltercox.co.uk/products/,waltercox.co.uk,,,,[],
254,https://davidsfurniture.com/collections/quick-ship-furniture/products/craftmaster-bang-bang-sofa,davidsfurniture.com,craftmaster bang bang sofa,collections/quick ship furniture/,sofa,[],craftmaster bang bang
255,http://www.diamondfurniturepremier.com/products/,www.diamondfurniturepremier.com,,,,[],
256,https://www.fdxonline.com/en/en/products/chaise-lounge-by-dfn,www.fdxonline.com,chaise lounge by dfn,en/en/,chaise lounge,[],dfn
257,https://www.212concept.com/products/ikon-sofa,www.212concept.com,ikon sofa,,sofa,[],ikon
258,https://www.stacksfurniture.co.nz/products/rapaki3seatsofa-fog,www.stacksfurniture.co.nz,rapaki3seatsofa fog,,sofa,"['3 seater', 'fog']",rapaki
259,https://vintagehomeboutique.ca/products/zinolin-teak-oil,vintagehomeboutique.ca,zinolin teak oil,,,[],zinolin teak oil
260,https://bydesignmodern.com/products/dining-chairs-314-080,bydesignmodern.com,dining chairs 314 080,,dining chairs,['314 080'],
261,https://www.couchpotatocompany.com/collections/best-sellers/products/ro-armchair,www.couchpotatocompany.com,ro armchair,collections/best sellers/,armchair,[],ro
262,https://www.bfelix.com/products/lanceros-sofa,www.bfelix.com,lanceros sofa,,sofa,[],lanceros
263,https://mueblesitaliano.ph/products/,mueblesitaliano.ph,,,,[],
264,https://www.laura-james.co.uk/products/coffee-table-corona,www.laura-james.co.uk,coffee table corona,,coffee table,[],corona
265,https://emesfurnishop.co.uk/products/ivo-wardrobe,emesfurnishop.co.uk,ivo wardrobe,,wardrobe,[],ivo
266,https://mossgardenhome.com/products/woodland-puzzle,mossgardenhome.com,woodland puzzle,,,[],
267,https://www.amcfurniture.co.uk/products/1-6m-loui-dining-table-with-4-nicole-chairs,www.amcfurniture.co.uk,1 6m loui dining table with 4 nicole chairs,,"['dining table', 'nicole chairs']",['1.6m'],loui
268,https://timelessdesign.com.my/products/l-a-lcw-lounge-chair,timelessdesign.com.my,l a lcw lounge chair,,lounge chair,[],l a lcw
269,https://atomi.shop/products/wallpaper,atomi.shop,wallpaper,,,[],
270,https://www.houzzconcept.com.au/products/ino-sideboard,www.houzzconcept.com.au,ino sideboard,,sideboard,[],ino
271,https://lesa.com.my/website2019/products/living/,lesa.com.my,living/,website2019/,,[],
272,https://kenittifurniture.com/products/tv-cabinet-mn681,kenittifurniture.com,tv cabinet mn681,,tv cabinet,[],mn681
273,https://www.mfdesign.com.my/collections/sales-05/products/mf-design-sofa-3-seater-sales-05,www.mfdesign.com.my,mf design sofa 3 seater sales 05,collections/sales 05/,sofa,['3 seater'],mf design
274,https://nyfurnitureoutlets.com/products/acme-furniture-versailles-classic-bed-king,nyfurnitureoutlets.com,acme furniture versailles classic bed king,,bed,"['classic', 'king']",acme furniture versailles
275,https://www.mydiscountmalta.com/products/mdm-wardrobe,www.mydiscountmalta.com,mdm wardrobe,,wardrobe,[],mdm
276,http://www.muuduufurniture.com/products/frame-material/wood/,www.muuduufurniture.com,frame material/wood/,,,['wood'],
277,https://ifurnituresupply.com/products/spray-adhesive,ifurnituresupply.com,spray adhesive,,,[],
278,https://lazysusansusa.com/products/ls-16-myr-16-inches-in-diameter,lazysusansusa.com,ls 16 myr 16 inches in diameter,,,['16 inches in diameter'],ls 16 myr
279,https://www.pacificlifestyledecor.com/products/outdoor-patio-pool-and-garden-wicker-storage-box,www.pacificlifestyledecor.com,outdoor patio pool and garden wicker storage box,,storage box,"['outdoor', 'patio', 'pool', 'garden', 'wicker']",
280,https://www.willowcreekteak.com/products/8pc-venice,www.willowcreekteak.com,8pc venice,,,['8pc'],venice
281,https://www.furnitureworldsaskatoon.com/products/,www.furnitureworldsaskatoon.com,,,,[],
282,https://hklivingusa.com/products/marble-terrazzo-board-multi-color,hklivingusa.com,marble terrazzo board multi color,,board,"['marble terrazzo', 'multi color']",
283,https://foxwoodmerchants.com/products/v-table-need-info,foxwoodmerchants.com,v table need info,,table,[],v
284,https://scenicdecor.ca/products/grasshopper-storage-bin,scenicdecor.ca,grasshopper storage bin,,storage bin,[],grasshopper
285,https://rusticcraft.ca/products/rocking-chair,rusticcraft.ca,rocking chair,,rocking chair,[],
286,https://rusteak.com/products/sofa,rusteak.com,sofa,,sofa,[],
287,https://www.ambersfurniture.com/products/win-table,www.ambersfurniture.com,win table,,table,[],win
288,https://fredericksgallery.ca/collections/bars/products/sonoma-695-064,fredericksgallery.ca,sonoma 695 064,collections/bars/,,[],sonoma 695 064
289,https://www.18karatstore.com/collections/new/products/argea,www.18karatstore.com,argea,collections/new/,,[],
290,https://mesasilla.ca/products/,mesasilla.ca,,,,[],
291,https://www.herashome.com/products/462,www.herashome.com,462,,,[],
292,https://minimalandmodern.ca/products/moes-home-collection-raw-city-at-large-wp-1105-37,minimalandmodern.ca,moes home collection raw city at large wp 1105 37,,collection,"['raw city', 'large']",moes home
293,https://www.equilibriumfurnishings.com/products/abby-walnut-credenza,www.equilibriumfurnishings.com,abby walnut credenza,,credenza,['walnut'],abby
294,https://htinteriors.ca/products/cross-bench,htinteriors.ca,cross bench,,bench,['cross'],
295,https://designhouse.com/products/pig-bank,designhouse.com,pig bank,,bank,['pig'],
296,https://mildanmarket.com/products/bling-mirror-30,mildanmarket.com,bling mirror 30,,mirror,['30'],bling
297,https://varkoa.com/products/sven-chair,varkoa.com,sven chair,,chair,[],sven
298,https://treaclegeorge.com/products/gift-voucher,treaclegeorge.com,gift voucher,,,[],
299,http://veranda.com.au/products/#outdoor-anchor,veranda.com.au,,,,[],
300,https://syscomseatings.com/products/workstation-manufacturers-bangalore/tile/,syscomseatings.com,workstation manufacturers bangalore/tile/,,workstation,['manufacturers'],bangalore/tile/
301,https://www.50-online.com/products/wooden-house-ornament,www.50-online.com,wooden house ornament,,ornament,['wooden'],house
302,http://thomsonfurnitureonline.com/products/,thomsonfurnitureonline.com,,,,[],
303,http://www.bycollage.com/products/?product_tag=flux,www.bycollage.com,,,,[],
304,https://boneinlayhome.com.au/products/bone-inlay-french-drawers-floral-grey,boneinlayhome.com.au,bone inlay french drawers floral grey,,drawers,"['bone inlay', 'floral grey']",french
305,https://www.insaraf.com/products/solid-wood-coasters,www.insaraf.com,solid wood coasters,,coasters,['solid wood'],
306,https://homedesignstoreflorida.com/products/rebecca-bed-king-size,homedesignstoreflorida.com,rebecca bed king size,,bed,['king size'],rebecca
307,https://www.lakkadhaara.com/products/sheesham-made-wooden-khat,www.lakkadhaara.com,sheesham made wooden khat,,khat,['sheesham made wooden'],
308,https://www.kid2youth.in/products/duo-ergonomic-chair,www.kid2youth.in,duo ergonomic chair,,ergonomic chair,[],duo
309,https://www.nsquarestudio.com/products/odin-bedside-table,www.nsquarestudio.com,odin bedside table,,bedside table,[],odin
310,https://lovenlight.eu/products/page/3/,lovenlight.eu,page/3/,,,[],
311,http://www.komodromos.com.cy/products/special-offers/page/2/,www.komodromos.com.cy,special offers/page/2/,,,[],
312,https://bedesign.fi/products/gift-card,bedesign.fi,gift card,,,[],
313,https://scanteak.com.sg/products/apen-bookcase,scanteak.com.sg,apen bookcase,,bookcase,[],apen
314,https://www.elementsconcept.com.sg/collections/lighting/products/light-shade,www.elementsconcept.com.sg,light shade,collections/lighting/,light shade,[],
315,http://roomyroom.com/collections/writing-table/products/french-riviera-paris-3-drawer-desk-rmy238,roomyroom.com,french riviera paris 3 drawer desk rmy238,collections/writing table/,desk,['3 drawer'],french rivera paris
316,https://www.finnavenue.com/products/carrara-round-dining-table,www.finnavenue.com,carrara round dining table,,dining table,['round'],carrara
317,https://singaporetradingpost.com/products/decorative-white-carved-console,singaporetradingpost.com,decorative white carved console,,console,"['decorative', 'white', 'carved']",
318,https://singapore-furniture-sale.com/products/naples-teak-coffee-table-40x60x100-sfs638ct-000-ta,singapore-furniture-sale.com,naples teak coffee table 40x60x100 sfs638ct 000 ta,,coffee table,"['teak', '40x60x100']",naples
319,https://www.ministryofchair.com/products/cushion-lapland,www.ministryofchair.com,cushion lapland,,cushion,[],lapland
320,https://1outdoorfurniture.com/products/asmund-outdoor-console-table-with-2-sink-set-1tf168inx-console-table-2-sink-set,1outdoorfurniture.com,asmund outdoor console table with 2 sink set 1tf168inx console table 2 sink set,,console table,"['outdoor', '2 sink set']",asmund
321,https://wholesaleclassicfurniture.com/products/lyon-french-victorian-lamp-table-bedside-timber-bedside-table-white-wcf168bs-101-pn-wh_1,wholesaleclassicfurniture.com,lyon french victorian lamp table bedside timber bedside table white wcf168bs 101 pn wh,,lamp table bedside,"['french victorian', 'timber', 'white']",lyon
322,https://www.novena.com.sg/collections/stayhome-collection-for-immediate-delivery/products/altas-dining-set-solid-wood,www.novena.com.sg,altas dining set solid wood,collections/stayhome collection for immediate delivery/,dining set,['solid wood'],altas
323,https://taylorbdesign.com/products/hb-1441,taylorbdesign.com,hb 1441,,,[],hb 1441
324,https://houseofanli.com/products/gift-card,houseofanli.com,gift card,,,[],
325,https://hemma.sg/products/flower-planter?_pos=1&_sid=7be5737ba&_ss=r,hemma.sg,flower planter,,planter,['flower'],
326,https://wholesaleteakcompany.com/collections/frontpage/products/sonoma-los-angeles-mirror-back-teak-glass-display-cabinet-wtc288dc-200-mr-pnm,wholesaleteakcompany.com,sonoma los angeles mirror back teak glass display cabinet wtc288dc 200 mr pnm,collections/frontpage/,display cabinet,"['teak glass', 'mirror back']",sonoma los angeles
327,https://www.bibliotek.co/collections/featured/products/bird-oak-large,www.bibliotek.co,bird oak large,collections/featured/,,"['oak', 'large']",bird
328,https://warehaus.sg/products/boris-chair,warehaus.sg,boris chair,,chair,[],boris
329,https://home99.sg/products/l-shape-half-leather-sofa-lp860,home99.sg,l shape half leather sofa lp860,,sofa,"['l shape', 'half leather']",lp860
330,https://hmezsofa.sg/products/marble-tray,hmezsofa.sg,marble tray,,tray,['marble'],
331,https://www.nookandcranny.com/products/valda-sofa,www.nookandcranny.com,valda sofa,,sofa,[],valda
332,https://www.vetrohome.com/products/dice-sofa,www.vetrohome.com,dice sofa,,sofa,[],dice
333,https://www.gowanusfurniture.com/www.gowanusfurniture.com/products/class-make-your-own-custom-cutting-board,www.gowanusfurniture.com,class make your own custom cutting board,,cutting board,['custom'],make your own
334,https://epilog.co.id/products/telephone-box,epilog.co.id,telephone box,,,[],
335,https://gingerjarfurniture.com/products/page/3/,gingerjarfurniture.com,page/3/,,,[],
336,https://solidaustin.com/products/cooks-sofa,solidaustin.com,cooks sofa,,sofa,[],cooks
337,https://alteriors.ca/collections/herman-miller/products/nelson-saucer-bubble-lamp,alteriors.ca,nelson saucer bubble lamp,collections/herman miller/,bubble lamp,[],nelson saucer
338,http://www.italiafurniture.com/products/ellis-dining-collection,www.italiafurniture.com,ellis dining collection,,dining collection,[],ellis
339,https://onske.co.uk/products/gift-card,onske.co.uk,gift card,,,[],
340,https://ilrestaurato.com/products/chrome-counter-bar-stools-1970s,ilrestaurato.com,chrome counter bar stools 1970s,,bar stools,"['chrome', '1970s']",
341,https://www.eurohausfurniture.com/products/novaluna-parigi-platform-bed,www.eurohausfurniture.com,novaluna parigi platform bed,,platform bed,[],novaluna parigi
342,https://www.ultimateliving.co.nz/products/adam,www.ultimateliving.co.nz,adam,,,[],
343,https://www.rimufurniture.co.nz/products/riviera-1900-hutch-2/,www.rimufurniture.co.nz,riviera 1900 hutch 2/,,hutch,['1900'],riviera
344,https://www.zavedo.nz/collections/wall-hooks/products/soho-hook-50,www.zavedo.nz,soho hook 50,collections/wall hooks/,hook,['50'],soho
345,https://polini.co.nz/products/changing-table-polini-simple-1080-white,polini.co.nz,changing table polini simple 1080 white,,changing table,"['polini simple', '1080 white']",
346,https://basefurniture.co.nz/products/pegboard,basefurniture.co.nz,pegboard,,pegboard,[],
347,https://www.hammockshop.co.nz/products/childrens-hammock-chair,www.hammockshop.co.nz,childrens hammock chair,,hammock chair,['childrens'],
348,https://www.attichomestore.co.nz/products/maori-hand-carved-wooden-taiha,www.attichomestore.co.nz,maori hand carved wooden taiha,,taiha,"['hand carved', 'wooden', 'maori']",
349,https://urban-beach.co.nz/products/sofa-mica?view=quick,urban-beach.co.nz,sofa mica,,sofa,[],mica
350,https://countrylife.co.nz/commerce/products/[card-number]/?rt=9&referral_code=page_shop_tab&ref=page_shop_tab,countrylife.co.nz,[card-number]/,commerce/,,[],
351,https://www.jardin.co.nz/clearance/products/costa-chair-~-verbena/,www.jardin.co.nz,costa chair,clearance/,chair,[],costa
352,https://www.corcovado.co.nz/products/the-corcovado-kea-sofa,www.corcovado.co.nz,the corcovado kea sofa,,sofa,[],corcovado kea
353,https://www.lujo.co.nz/products/bean-bag-hook,www.lujo.co.nz,bean bag hook,,bean bag hook,[],
354,https://www.lujoliving.com/products/bean-bag-hook,www.lujoliving.com,bean bag hook,,bean bag hook,[],
355,https://www.shopden-la.com/products/single-metal-grated-pendant-lamp-by-the-feldman-company,www.shopden-la.com,single metal grated pendant lamp by the feldman company,,pendant lamp,"['single', 'metal grated']",feldman company
356,https://wrightsfurnitures.com/products/,wrightsfurnitures.com,,,,[],
357,https://bohovalley.com.au/products/fern-daybed,bohovalley.com.au,fern daybed,,daybed,[],fern
358,https://www.lounj.com.au/products/kiki-carver-chair,www.lounj.com.au,kiki carver chair,,carver chair,[],kiki
359,https://sofasandmore.co.nz/products/entertainment-unit-tv-unit,sofasandmore.co.nz,entertainment unit tv unit,,entertainment unit,['tv unit'],
360,https://australianchildrensfurniture.com.au/products/modular-sectional-unit,australianchildrensfurniture.com.au,modular sectional unit,,modular sectional unit,[],
361,https://www.bandhinidesign.com/products/norway,www.bandhinidesign.com,norway,,,[],
362,https://www.case22.com.au/products/moooi-chess-table,www.case22.com.au,moooi chess table,,chess table,[],moooi
